第1章 面试 [[1]]
    “到了吗？” [[2]]
    玉星寒这边则是稍稍思考了一下。 [[16399]]
    他在炼气阶段每一门功法的修炼和选择，星火真人那边早已经有了计划和安排。 [[16400]]
    而从前两场考试的排名来看，他这场的成绩压力也并不大，并不需要找那种最难的功法来修炼。 [[16401]]
    “没必要选择师尊计划外的功法，那只会浪费我额外的时间精力。” [[16402]]
    毕竟星火真人对玉星寒的安排已经非常紧凑，他也根本没什么额外的时间去修行额外的功法。 [[16403]]
    “还是得选择计划安排里的功法。” [[16404]]
    “这样一来，下次李雪莲转钱给我买功法的话……” [[16405]]
    想到自己今天在这里能免费学到一门功法，下次就能从李雪莲那边套一笔功法费用出来，玉星寒心中便是一阵雀跃。 [[16406]]
    “那当然就要选计划中最贵的那一门……” [[16407]]
    玉星寒的目光停留在了难度七星级，价值90万的天罡气功上。 [[16408]]
    “七星级难度的天罡气功，就算是我想要两个小时里练成也够呛。” [[16409]]
    “而且……” [[16410]]
    看着功法介绍中的“欲练此功，挥刀逆生”这八个大字，玉星寒更是感到了一丝恶寒。 [[16411]]
    他刚刚询问过了正神考官，天罡气功要求身体的完整性。所以如果选择这门功法的话，现场考官会恭请卫生部大神神力，为他恢复绝育手术带来的身体残缺。 [[16412]]
    “所以修行天罡气功，便要面临道心被影响，以及体内种种激素变化带来的身心改变，对自身修行大有妨害。” [[16413]]
    这种妨害自身修行的改变，对于立志要在仙道之路上勇猛精进的玉星寒来说，简直是一种剧毒。 [[16414]]
    “怪不得师父要把天罡气功安排在我高二甚至高三再修行。” [[16415]]
    “原来修行这门功法，竟然要付出这么大代价吗？” [[16416]]
    玉星寒一咬牙，心道：“但富贵险中求，若为了90万，我都不敢拼上一拼，日后又怎么在仙道路上奋力攀登？” [[16417]]
    “拼了！” [[16418]]
    剩下的其他学生，像是戴行之、蒙涛等仙都高中生们，大多选择五、六星难度的功法。 [[16419]]
    这都是为了稳妥起见，毕竟一旦选择的功法太难，在两小时内未能练成，那便直接算作零分了。 [[16420]]

第167章 我练成了 [[16422]]
    正神的网络之中。 [[16423]]
    黄子丑看着正在选择考试功法的众多学生，笑道：“选择什么功法，在这场考试里也非常重要啊。” [[16424]]
    “太难的功法，若是最终没能练成，那直接便是零分。” [[16425]]
    “反而不如选一门稍微简单一点，把握更大的功法。” [[16426]]
    另一名小神说道：“这就是此场考试的一部分了，对于自己的天赋，自己的极限，自己的潜力……是否有一个清醒的认知。” [[16427]]
    “不过现场绝大部分学生既然能走到这边，选个五星难度的功法，想要练成应该不难。” [[16428]]
    “六星开始就有失败的可能性。” [[16429]]
    “七星难度的话，那就挺冒险了。” [[16430]]
    “八星、九星，那就有极大概率失败了。” [[16431]]
    “至于十星的最难功法，应该只有云景和夜凌霄有胆子选了。” [[16432]]
    就在这时黄子丑意外地说道：“竟然有三个人选择了十星级功法？ [[16433]]
    “还有一个人选了九星难度的功法？另一个人选了八星级？” [[16434]]
    黄子丑笑了起来：“这届的考生里，不少狂妄之辈啊。” [[16435]]
    …… [[16436]]
    白真真看着自己选下的万剑无终诀，心中也不由得开始紧张了起来。 [[16437]]
    筑基考试共分三轮，而除了第一轮的综合考试之外，接下来的两轮都将按照道心、法力、肉体、武功四条赛道进行考试，最终每一条赛道决出一名冠军，获得筑基资格证。 [[16438]]
    “羽子考体育，我考武道。” [[16439]]
    “现在我正好差了一门足够能打的剑术。” [[16440]]
    看着价值149万，难度十星级的实战武学万剑无终诀，白真真心道：“错过这次……我可能很久很久都没有学会这种剑术的机会了。” [[16441]]
    白真真在经过反复寻找后，便知道这门万剑无终诀就是这批功法中最适合她的同时，也是最强大的功法。 [[16442]]
    “而武道赛场上，我要对付的仙都爷们……他们恐怕多多少少，都掌握了这种最顶尖的专家级武功吧？” [[16443]]
    “想要战胜他们，我就必须抓住免费的机会，在2小时内学会这等武学。” [[16444]]
    但话虽如此，白真真心中却没有太多把握，因为她根本没学过这么贵的武功，更没亲自体验过十星级的武功到底难到了什么程度。 [[16445]]
    但没办法，作为一个穷人，想要和现场的富学生们进行对抗，她除了豁出去地拼，压上自己所有筹码去赌，便没有其他选择。 [[16446]]
    与此同时，另一边的李彤雲已经紧张得不断发起抖来，只因为她刚刚选择了一门九星级的功法。 [[16447]]
    她在心中不断告诉自己：“一定要练成！一定要练成！” [[16448]]
    李彤雲在前两场考试都落到了二十名以后，特别是第二关的暴食之争在不断的呕吐中，更是跌到了三十几名。 [[16449]]
    所以想要最终总分能进前20名，她算来算去……这关怎么也要练成九星级的功法才行。 [[16450]]
    另一边，张羽则是选择了八星级难度，价值155万的春秋无尽禅。 [[16451]]
    虽然不是最高的十星级难度，但张羽知道这门功法绝对是今天这批功法中，强度最顶尖的之一。 [[16452]]
    “唉，钛金炼体要诀也好，大天龙神力也罢，虽然也很强，但后续提升功法等级所需要的合金、龙血都太贵了。” [[16453]]
    “反倒是春秋无尽禅，并不需要什么外物就能提升功法等级。” [[16454]]
    张羽想通了这点之后，就知道自己只能选择春秋无尽禅。 [[16455]]
    作为一个穷人的他，本就没有多少选择，能有这么一个免费修行春秋无尽禅的机会，已经是千载难逢了。 [[16456]]
    随着10分钟的功法选择结束，考试也正式开始。 [[16457]]
    每一名学生选择的功法资料，以及所需的修炼物品都被送到了他们面前。 [[16458]]
    送到张羽面前的东西很简单，就是一卷实体书，上面印着春秋无尽禅五个大字，这就是他这场考试的考卷了。 [[16459]]
    将整本春秋无尽禅扫了一遍之后，张羽便开始按照上面所述，开始凝练春秋无尽禅中描述的长生法力。 [[16460]]
    只有成功凝练长生法力，再以长生法力配合春秋无尽禅中的四十九式炼体动作，才算是将这门炼体武学入了门。 [[16461]]
    就在张羽修行春秋无尽禅的时候。 [[16462]]
    另一边的众多学生们也都已经在各自功法上一路高歌猛进。 [[16463]]
    云景修炼森罗万象掌的同时，那双灿若星辰的双眼却能看到自己体内的一切结构，清晰地看到筋肉、法力的运转，达到内视效果。 [[16464]]
    甚至森罗万象掌的内容被他记忆之后，他一边练功的同时，还能看见一道运功人像和自己重叠在一起，时时刻刻都能把握自己在修炼这套掌法中的错漏之处，几乎每一刻都在不断调整和进步。 [[16465]]
    这便是他双眼法骸的效果之一，让他能够内视的同时，快速模仿各种功法，并在修炼过程中自动检测一切错误。 [[16466]]
    而当云景的目光微微一撇，瞥到其他正在修行武功的人时，他的视线中便跳出了各种数字来。 [[16467]]
    “50万……45万……70万……” [[16468]]
    这是法骸双眼标出的周围许多人正在修炼的武功价格。 [[16469]]
    通过这种价格的对比，云景脑海中便构筑出了这些人的强弱印象。 [[16470]]
    与此同时，另一边的夜凌霄扫了一眼万剑无终诀之后，并没有选择练习其中剑招，而是直接坐在原地，便在脑海中演练了起来。 [[16471]]
    对于能够完全控制自己身体和法力的夜凌霄来说，只要脑海中演练没有问题，那就没有问题。 [[16472]]
    而在脑海中演练的速度，显然要比身体演练快上太多。 [[16473]]
    所以他修炼绝大多数功法的时候，往往是扫一遍秘籍，接着就地一坐，脑海中演练一番，再动手时就练成了。 [[16474]]
    …… [[16475]]
    但对于同样选择了万剑无终诀的白真真来说，一切就没这么简单了。 [[16476]]
    只见她手持练功剑器，身形闪动间，伴随着电光游走，已经施展出一招招万剑无终诀中的剑术。但这门万剑无终诀，乃是专家级功法中的顶尖剑术，号称是道尽了炼气阶段的种种剑招变化，走到了炼气境界的剑招变化之尽头。 [[16477]]
    毕竟炼气阶段，神通不显，以纯粹力量、速度和法力推动的剑招还是有限的。 [[16478]]
    可就算如此，这门万剑无终诀也号称有上万剑招。 [[16479]]
    白真真一边翻阅那上千页的万剑无终诀，一边迅速的练习剑招，越练却越感觉到不对劲。 [[16480]]
    “这样下去不行。” [[16481]]
    “这么一招一招练下去，我怎么可能在两小时里学会这门万剑无终诀？” [[16482]]
    伴随着心法运转，白真真没有再盲目练习下去，而是再次翻阅起了万剑无终诀的总纲，开始思考了起来。 [[16483]]
    “练剑万遍，其意自现。” [[16484]]
    “万剑无终诀的正常练法，确实是将这些剑招一个个练过去，掌握了种种剑招变化之后，最终凝练剑意，出手间便能破尽世间种种外功招数。” [[16485]]
    “可现在明显没有这个时间。” [[16486]]
    “但正神既然将这门功法放在这里，就说明理论上是能做到两个小时里练成这门剑术的。” [[16487]]
    随着时间的不断流逝，白真真却是越来越冷静，不断思考着万剑无终诀中的诀窍。 [[16488]]
    “是否有什么规则，可以贯通这些剑招？只要我参悟之后，就能瞬间练成？” [[16489]]
    就在这时，白真真看到了闭目沉思的夜凌霄。 [[16490]]
    虽然不知道夜凌霄在干什么，但白真真却有了一丝灵感。 [[16491]]
    “两小时演练一万剑招，现在的我做不到。” [[16492]]
    “肉体虽然做不到，但若是在脑海中演练呢？” [[16493]]
    白真真闭上眼眸，已经在脑海中演练起了万剑无终诀中的一招一式，但却总感觉还是不对劲。 [[16494]]
    “不行，脑子里想的，毕竟和我身体亲自出招不一样啊，算不上练成吧？” [[16495]]
    “不过万剑无终诀既然是要凝练剑意……一定要招式准确吗？” [[16496]]
    白真真想到了当初张羽参悟天武炼心诀，似乎招式歪七扭八也关系不大。 [[16497]]
    想到这里，白真真再次闭上眼眸，开始在脑海中演练剑招，同时还有了个新的想法。 [[16498]]
    “万剑无终诀毕竟是实战武功，如果我在脑海中再思考出一个对手呢？” [[16499]]
    说到对手，白真真首先想到的便是张羽。 [[16500]]
    作为她实战过最多次数，也最熟悉的对手，白真真很快就在脑海中模拟出了张羽和她对战的画面。 [[16501]]
    在过去的许多次实战中，她的记忆里早就记录下来了张羽在实战中的种种表现。 [[16502]]
    于是此时此刻在她的脑海之中，张羽全力出手之下，便好像是一片无形的云雾阻挡在她的面前，显得无懈可击，任她如何出剑都难以攻破。 [[16503]]
    “羽子真难打啊。” [[16504]]
    而在这种脑海对练中，白真真竟是不断察觉到了自己剑招之中的破绽。 [[16505]]
    这种事情，以前都是她在对手身上尝试，去堪破对手出招间的破绽。 [[16506]]
    此刻随着脑海中自己和自己的演练，她却是自己不断堪破自己施展万剑无终诀时的破绽。 [[16507]]
    这一下，白真真感觉自己做对了。 [[16508]]
    “是了……万剑无终诀是剑招变化之极限，剑招为什么要变化？自然是为了破招。” [[16509]]
    “演练万遍是死记硬背，在破招中体悟剑意，应该才是这门武学的上乘练法。” [[16510]]
    接下来她干脆一边翻看万剑无终诀，一边和自己脑海中的张羽对练，在这种实战磨练下，白真真便感觉自己像是要化身一道雷霆霹雳，去撕开眼前的重重迷雾，心中渐渐有一股剑意升腾而起。 [[16511]]
    而接下来的时间里，其他一个个学生也都在飞快进步。 [[16512]]
    玉星寒从一旁的临时手术间出来之后，面带悲壮之色，脑海中的第三只眼睁开，挟逆生之恨，正在功法修炼上一路突飞猛进。 [[16513]]
    云景的速度一遍比一遍更快，一遍比一遍更标准，已经越来越接近功成。 [[16514]]
    夜凌霄更是一骑绝尘，脑海中有上百个他在分别演练不同剑招，飞快推动着万剑无终诀的进度。 [[16515]]
    但就在夜凌霄感觉自己能拿下第一的时候。 [[16516]]
    “考官，我好了。” [[16517]]
    夜凌霄猛地睁眼看去，只见张羽举起手说道：“我练成了。” [[16518]]

第168章 春秋无尽禅 [[16520]]
    当张羽第一次参悟春秋无尽禅的时候，对于这门功法可谓是毫无了解，只将其当作赤髓浑元气的强化版，一门效率更高的炼体武学，能够更有效地锻炼肉体。 [[16521]]
    可当他歪七扭八，将整套功法囫囵吞枣般强练了一遍之后，他对这门炼体武学已经有了自己的理解。 [[16522]]
    春秋无尽禅1级（0/10） [[16523]]
    一幕幕修行春秋无尽禅的画面流过他的脑海，种种修行中遇到的错漏、诞生的记忆浮现在他的思维之中。 [[16524]]
    这一切就让他像是在短短一瞬间里，便经历了将春秋无尽禅从0级修行至1级的整个过程。 [[16525]]
    也就是在这么一番修行后，他才理解这门炼体武学和赤髓浑元气大有不同。 [[16526]]
    但张羽并没有在第一时间就向考官们报告，去证明自己已经练成了春秋无尽禅。 [[16527]]
    “太突兀，太高调了。” [[16528]]
    “没有实力的高调……那就是上吊啊。” [[16529]]
    张羽相信任谁看到他第一遍还歪七扭八，初学乍练的模样，结果第二遍就精熟无比，一副登堂入室的状态，心中都必然会升起疑惑，觉得他是不是开了。 [[16530]]
    而作为被邪神激发出潜力的存在，张羽可不想引起那些正神的好奇心。 [[16531]]
    所以他又开始了第二遍的练习。 [[16532]]
    脑海中回忆着刚刚浮现出来的……那从0到1的修炼经验。 [[16533]]
    张羽便也装得像是不太熟练的模样，开始了这第二遍的修行。 [[16534]]
    只不过比起第一遍，看上去已经是有了一番架势。 [[16535]]
    而张羽的脑海中，则是不断浮现出关于春秋无尽禅的精妙之处，以及这门炼体武学和赤髓浑元气的不同地方。 [[16536]]
    首先便是要凝练一道长生法力。 [[16537]]
    接着便见张羽盘坐于地，随着他上身向后扭转，双手触地的同时，五脏六腑便也在扭转中相互挤压、运劲。 [[16538]]
    “春秋无尽禅共有四十九式，每一式锻炼的都是身体上的不同部位，磨练浑身上下各处血肉骨骼以及五脏六腑。” [[16539]]
    “而长生法力灌注之下，则能排除锻炼之后残留在体内的废物、杂质，在纯净血肉的同时，加快身体的康复。” [[16540]]
    下一刻，伴随着长生法力涌向五脏六腑，张羽便感觉到刚刚经受锻炼的脏腑得到一阵舒缓。 [[16541]]
    张羽心中暗道：“如果说四十九式炼体动作如秋之肃杀，代表的是肉身的磨损和消耗……” [[16542]]
    “那么长生法力便如春的升发，为的是肉体的修复和再次生长。” [[16543]]
    “两者一春一秋，一生一死，便要在这生死之间，将肉身体魄滋养得越来越强大。” [[16544]]
    特别是张羽能理解到，随着春秋无尽禅的每一式轮转，五脏六腑所积攒的药毒、丹毒也将被一点点排出。 [[16545]]
    如今的张羽已经深深理解了昆墟的仙道之路。 [[16546]]
    俗话说得好，所谓三分练，七分吃，剩下九十分都看怎么打药。 [[16547]]
    仙道之路，打药就是吃饭喝水一样正常的事情。 [[16548]]
    但只要是打药，便也不可避免地留下杂质甚至毒素。 [[16549]]
    而春秋无尽禅便是在锻炼的同时排出体内的杂质和毒素，缓缓修复药物对身体带来的损害。 [[16550]]
    如此一来，哪怕是相同的肉体强度下，修行过春秋无尽禅的强者，必然比没修行过的更加健康，更气血充盈，不论肉体耐力还是爆发出来的力量上限都将更高。 [[16551]]
    张羽心中暗道：“好神功，真是好神功。” [[16552]]
    “若不是太贵太难，这春秋无尽禅真应该是高中的炼体圣功。” [[16553]]
    “有了这门春秋无尽禅，我接下来将肉体强度推至10级必然水到渠成。” [[16554]]
    与此同时，张羽也开始了第三遍春秋无尽禅的修行。 [[16555]]
    这一次他按照自己脑海中的修行经验，再次提升了一些表现，变得更加熟练，动作也更加标准。 [[16556]]
    …… [[16557]]
    观察到张羽的黄子丑眉头一挑，说道：“这个张羽的精进好快，这才将春秋无尽禅练了第三遍，已经有模有样了。” [[16558]]
    与此同时，张羽身上带着的检测贴片也不断上传种种关于肉体力量和法力运转的数据。 [[16559]]
    黄子丑将这数据和春秋无尽禅第一层的标准数据进行对比后，便得出一个结果。 [[16560]]
    “张羽目前表现出来的数据，和春秋无尽禅1级正常运转的数据相比，大概肉体契合度是36%，法力契合度是15%。” [[16561]]
    另一名小神看了也是暗暗点头：“确实资质过人。” [[16562]]
    “不过现在也就是个形似。” [[16563]]
    “春秋无尽禅的关键在于长生法力和四十九式动作的配合，里面牵扯到了身体各部位的联系，还有五脏六腑的代谢，没那么简单的……” [[16564]]
    黄子丑也知道动作上的学习可以很快，但内部的劲力、法力运转就没那么简单了。 [[16565]]
    这一点从张羽肉体契合度36%，法力契合度15%的结果看来也是如此。 [[16566]]
    可接下来随着张羽练到第四遍、第五遍的时候，黄子丑的脸上也越来越惊讶。 [[16567]]
    特别是看着对方动作的同时，黄子丑还在不断观测张羽身上检测贴片传来的种种数据。 [[16568]]
    肉体契合度58%，法力契合度 [[16569]]
    肉体契合度69%，法力契合度 [[16570]]
    “进步的好快。” [[16571]]
    “简直每练一遍，都像是脱胎换骨，如同普通高中生练了几个月一样。” [[16572]]
    “这张羽的资质竟然如此恐怖？” [[16573]]
    与此同时，张羽的突飞猛进也很快吸引到了其他小神们，乃至是邓丙丁的注意。 [[16574]]
    一名小神惊讶道：“第六遍……肉体契合度87%，法力契合度79%了？” [[16575]]
    黄子丑说道：“而且他的动作越来越快，不论肉体还是法力，全都在有意识地主动进行调整。” [[16576]]
    “说明他在练习的过程中，非常清楚自己哪里有问题，哪里有错误，更知道该怎么调整到正确的路线上。” [[16577]]
    “特别是改正过的错误便没有再犯过，这种对身体的掌控力太惊人了。” [[16578]]
    “他真的没有法骸？没有什么特殊血脉吗？” [[16579]]
    与此同时，张羽已经开始了第七遍的练习。 [[16580]]
    而这一次，张羽从第一式修行春秋无尽禅的时候，肉体契合度和法力契合度便是100%。 [[16581]]
    随着接下来第二式、第三式、第四式……一一施展出来，不论是肉体契合度还是法力契合度便再也没有跌落过一次。 [[16582]]
    当四十九式春秋无尽禅练完后，众神看着那契合度100%的数据，便知道张羽已经成功了。 [[16583]]
    他已经彻底练成了春秋无尽禅第1级。 [[16584]]
    就在众神惊讶的时候，邓丙丁淡淡问道：“多少时间？” [[16585]]
    黄子丑连忙说道：“32分15秒。” [[16586]]
    与此同时，张羽朝着考官们举手说道：“考官，我好了。” [[16587]]
    接着他在所有人的注视下淡定说道：“我练成了。” [[16588]]
    看着走过来的黄子丑，张羽恭敬道：“考官你好，需要我演练一遍吗？” [[16589]]
    黄子丑摇了摇头：“不用，你的数据我们已经收到，确实没有问题，先去那边的休息室休息吧，别影响到考场的其他学生。” [[16590]]
    于是张羽走到一旁的休息室里，心中也松了一口气：“这一下，今天这轮考试应该算是通过了吧？” [[16591]]
    想到这里，一直精神紧绷的张羽感觉自己像是一下子泄了一口气，整个人瘫坐在椅子上，只想好好休息一番。 [[16592]]
    过去数个月的修行，持续不断的苦练，那一日日积累下来的疲惫……似乎都在这一刻寻到了松懈的机会。 [[16593]]
    这一瞬间的张羽，只想今天好好休息休息，最好明天再开始准备第二轮考试的事情。 [[16594]]
    不过他刚刚坐下来，屁股都还没坐稳，内心便泛起了一股寒意。 [[16595]]
    听着仪式的倒计时，张羽无奈地叹了口气。 [[16596]]
    “这智障玩意。” [[16597]]
    又坐了五秒钟后，张羽这才慢悠悠地站了起来，继续修行起了春秋无尽禅。 [[16598]]
    …… [[16599]]
    而张羽的成功和离去，自然也影响到了现场的考生们。 [[16600]]
    就好像是考试的时候看到有人提前交卷一样，在场的许多学生难免涌起心思不一的想法。 [[16601]]
    戴行之望着张羽消失的背影，心中暗道：“才过去半个多小时吧？这么快就练成了？难道是三星难度、四星难度的功法？” [[16602]]
    夜凌霄也同样看了看时间，心中想到：“32分钟？故意选了门低星难度的功法吗？” [[16603]]
    他也没有多想，继续专注于自己的万剑无终诀的修行去了。 [[16604]]
    和戴行之、夜凌霄一样，绝大部分学生只认为张羽选了一门较低星级的功法，毕竟这在他们看来是最大可能性的原因。 [[16605]]
    但另一边的云景看着张羽消失的背影时，法骸双眼却是飘过了一个155万的数字。 [[16606]]
    这是云景刚刚瞥了一眼修行的张羽时，法骸双眼对其修行功法的判断。 [[16607]]
    “售价155万的功法？”云景心念一动，关于春秋无尽禅的基础资料便浮现了出来。 [[16608]]
    “春秋无尽禅，根据我刚刚的记忆，是被正神们评价为难度八星级的功法。” [[16609]]
    云景目光一凛，心中惊讶道：“32分钟，竟然就练成了八星难度的功法？” [[16610]]
    “我能做到吗？” [[16611]]
    云景稍稍估算了一下，答案便浮现在脑海之中。 [[16612]]
    “我做不到。” [[16613]]
    “这家伙的习武能力比我更强？” [[16614]]
    “但偏偏选了个难度八星级的炼体武学？他如果选十星级功法的话，或者九星级功法也能成功吧。” [[16615]]
    “这场考试里，难度系数要比时间更重要，他难道就对争夺第一名没有任何兴趣吗？” [[16616]]
    云景完全无法理解。 [[16617]]
    特别是他作为仙都的顶尖学霸，从小到大就没有停止过对第一名的追求。 [[16618]]
    55号（张羽）的行为在他看来简直是奇怪到了极点。 [[16619]]
    “明明有争夺第一的机会，却自己放弃？为什么？” [[16620]]
    云景摇了摇头，暂时按下了心中的疑惑，继续专注到森罗万象掌的修炼之中，但终究还是被张羽的行为影响到了一丝专注度。 [[16621]]

第169章 通过考试 [[16623]]
    与此同时，另一边的玉星寒却是看了一眼张羽离去的背影后，便不再关心。 [[16624]]
    只因为此刻的他有了更重要的事情。 [[16625]]
    在卫生部大神的神力降下，为他逆反了绝育手术之后，玉星寒在最初并不觉得自己有什么不一样。 [[16626]]
    他回到考场内，开始修行天罡气功。 [[16627]]
    但这一修炼，伴随着法力的运转，一丝丝纯阳罡气的凝练，玉星寒渐渐感觉到浑身开始燥热，心神不宁。 [[16628]]
    而更让玉星寒有些不知所措的，则是他脑海中开始不受控制地浮现出一道道倩影。 [[16629]]
    有白真真，有乐沐岚，有张翩翩，还有他在白龙高中见过的各种女同学，甚至还有今天现场的仙都女生…… [[16630]]
    这些曼妙身影来回浮现，就好像是无穷杂念，让玉星寒渐渐心猿意马，对罡气的控制力也微微变弱。 [[16631]]
    直到最后，所有倩影齐齐消失，只剩下了最后一人。 [[16632]]
    正是星火真人的女儿，玉星寒的师姐李雪莲。 [[16633]]
    随着李雪莲的身影浮现，玉星寒突然发觉她的这位师姐其实非常漂亮，身上更散发着一股成熟的吸引力令他的呼吸又粗重了几分。 [[16634]]
    那上百岁的差距，以及星火真人女儿的身份……更是让他想想就有些小激动。 [[16635]]
    眼看着纯阳罡气便要失控，玉星寒猛地回过神来：“不行！” [[16636]]
    “我怎么能败给李雪莲？” [[16637]]
    他咬了一下自己的舌头，然后开始在脑海中回想张羽，回想宋海龙，回想楚秋河，回想熊文武。 [[16638]]
    特别是宋海龙，玉星寒发现自己每一次回想对方，体内燥热都能减轻几分，让他能支撑着继续修行天罡气功。 [[16639]]
    …… [[16640]]
    另一边的白真真却是已经全心全意投入到了脑海中对万剑无终诀的演练里，她甚至都没听到张羽完成考试的事情。 [[16641]]
    此刻的她满脸通红，高速运转的大脑散发出层层热流，冒着一阵阵白气。 [[16642]]
    而在白真真的脑海之中，却是有着另一个她所想象出来的张羽，正带着漫天无相云罡，与她战成一团。 [[16643]]
    随着万剑无终诀的剑招一门门施展出来，白真真的身影越来越快，越来越闪，带着层层电光穿梭在无相云罡之中，就好像是一道撕破云天的闪电，渐渐在张羽的身上撕开一道破绽。 [[16644]]
    终于，伴随着轰隆一阵雷鸣，白真真终于战胜了自己脑海中的张羽。 [[16645]]
    而这一刻她也明白过来，这是因为她已经找不到自己出剑时的破绽，所以她模拟的‘张羽’才败了。 [[16646]]
    与此同时，一股剑意自她脑海中升腾而起，万剑无终诀的种种剑招在她心中一一流转，就好似已经修行了成千上百遍。 [[16647]]
    “意在念先，剑随意动……这才是万剑无终诀的真正奥妙。” [[16648]]
    “剑招根本不重要，重要的是凝练出来的无终剑意。” [[16649]]
    白真真感觉到，随着这一股无终剑意的凝练，她可以将任何剑招都嫁接到万剑无终诀内，甚至能当场为了破解对方的招数，创造出新的剑招来。 [[16650]]
    “万剑无终诀的招数……其实可以是无限的。” [[16651]]
    “只要有无终剑意的加持，便能随意发挥剑招，嫁接剑招，甚至为了破招而创招。” [[16652]]
    “无终剑意才是关键，只不过平庸之辈，需要反复演练上万剑招，将种种可能性都练成本能，才能意在念先，剑随意动。” [[16653]]
    “而像我这样的天才，只需要参悟出其中剑意，便自然而然学会了万剑无终诀了。” [[16654]]
    白真真自信一笑，举目四顾时，却发现在场的学生已经有很多消失不见了，后来才知道他们都已经各自修成自己选择的武功，跑去休息室休息去了。 [[16655]]
    “嗯？玉星寒还没成吗？” [[16656]]
    白真真朝着玉星寒望去，却发现对方的面色一红，连忙转过头去，一副很害怕她的模样。 [[16657]]
    “搞什么鬼？” [[16658]]
    就在这时，黄子丑来到了白真真的身前，说道：“你的无终剑意，我已经感觉到了，考试结束，到一旁的房间里休息去吧。” [[16659]]
    …… [[16660]]
    随着时间的流逝，两个小时即将过去，场上剩下的学生也越来越少。 [[16661]]
    当玉星寒满脸苍白，一副虚脱样地完成天罡气功的修行之后。 [[16662]]
    此刻的全场只剩下了最后几名学生。 [[16663]]
    黄子丑看了看时间，又看了看还在尝试的李彤雲，淡淡道：“还有最后一分钟时间。” [[16664]]
    李彤雲越发拼命地修行起来，却始终无法练成。 [[16665]]
    当考试时间结束时，她连忙说道：“我练成了，考官我真练成了……” [[16666]]
    黄子丑没有理会她，直接神力一卷，便要将面如死灰的李彤雲和其他几名同样没有成功的考生给拖了出去。 [[16667]]
    而李彤雲明白，随着筑基考试的彻底失败，要不了多久她便将成为公司资产。 [[16668]]
    …… [[16669]]
    片刻之后，剩下的考生统统回到了考场。 [[16670]]
    云景来到夜凌霄身旁问道：“你修行的是十星级难度的功法吗？” [[16671]]
    夜凌霄淡淡道：“万剑无终诀。” [[16672]]
    云景撇了撇嘴，对方刚刚比他早了五分钟离场，这一局显然是夜凌霄赢了。 [[16673]]
    夜凌霄对此也不意外，在他花一个半小时练成万剑无终诀的时候，便能确定自己必然是这一场的第一名了。 [[16674]]
    云景心中暗道：“哼，比起武道修行，我确实不如他。” [[16675]]
    “如果这一场考的是武道实战就好了。” [[16676]]
    看着夜凌霄那副无所谓的样子，云景心中那股抢不到第一的不快似乎又多了几分。 [[16677]]
    就在这时，云景突然看到了不远处的张羽，他嘴角微微一笑，便又问道：“如果是你的话，32分钟能练成几星难度的功法？” [[16678]]
    夜凌霄微微一愣，脑海中闪过一道身影，奇怪道：“32分钟？” [[16679]]
    他思考了一下说道：“七星难度的功法，应该没有问题。” [[16680]]
    “八星级的话，那就要看具体是什么功法了。” [[16681]]
    夜凌霄看着云景：“所以……你到底想说什么？”云景朝着张羽的方向说道：“那个55号，练成的就是八星级难度的春秋无尽禅，耗时32分钟。” [[16682]]
    夜凌霄微微一愣，看向了张羽的方向。 [[16683]]
    与此同时，光幕中显现出了这第三场武道考试的排名。 [[16684]]
    第一名23号（夜凌霄） [[16685]]
    第二名11号（云景） [[16686]]
    第三名56号（白真真） [[16687]]
    第四名55号（张羽） [[16688]]
    看到这个排名的夜凌霄瞬间也意识到云景没有乱说。 [[16689]]
    他看向张羽，心中无比吃惊：“32分钟，练成春秋无尽禅？” [[16690]]
    夜凌霄首先想的便是自己能做到吗？ [[16691]]
    答案是应该可以，但时间上非常极限。 [[16692]]
    “所以……”夜凌霄心中暗道：“这个55号修行功法的资质、能力，竟不在我之下？” [[16693]]
    这还是夜凌霄除了夜氏一族外，第一次遇到能在这方面和自己不相上下的对手。 [[16694]]
    一旁的云景微笑道：“要不是这人不知道为什么，这次选了个八星级功法，他说不定分数还在你之上。” [[16695]]
    作为一名功法修行的天才，一个看一遍就会，学一遍就精的存在，夜凌霄感觉自己似乎能够猜到一些其中的原因。 [[16696]]
    “这个55号，难道是十星级、九星级的功法中，他已经学会了大半？剩下没练成的都是不喜欢的，这才挑了一门八星级的功法？” [[16697]]
    回想55号之前法力、肉体两场考试的表现，夜凌霄突然感觉这很有可能。 [[16698]]
    “这家伙根本不把名次放在心上。” [[16699]]
    …… [[16700]]
    “可恶，老子这场竟然才第四？还是八星级难度不够难吗？” [[16701]]
    张羽看着上面的排名，心中暗道：“一群死有钱人，要不是我不够有钱，一定把你们全超了。” [[16702]]
    接着张羽又看向了身后的玉星寒，问道：“你小子老躲我身后干什么？” [[16703]]
    玉星寒按着张羽的肩膀，说道：“你别乱动，帮我挡一挡就好。” [[16704]]
    一旁的白真真脑袋伸了过来，好奇道：“你看我的目光怎么怪怪的？像普通高中那些学渣的眼神一样。” [[16705]]
    玉星寒一脸痛苦地说道：“不要管我。” [[16706]]
    他指着白真真说道：“离我远点！” [[16707]]
    从前的玉星寒从未发现，原来白真真长得是这么好看。 [[16708]]
